ErrorCode,Failure Type,Description,NewErrorCode, Exception Class Name
00000000,SUCCESS,This response code is returned if desired response is returned.,0000, ULinkSuccessException
59906002,System Error,This response code is returned if system fails to execute request.,6069, ULinkSysErrorException
59906004,System Unavailable,This response code is returned if system is not up.,6070, ULinkSysUnavailableException
59906005,Network Problem,This response code is returned if network problem comes.,6071, ULinkNetworkException
59907006,Validation,This response code is returned in case of authentication failure.,6072, ULinkValidationException
50103003,Insufficient Data,This response code returned if request does not have all mandatory fields.,6011, ULinkInsufficientDataException
59903001,Security Validation,This response code is returned if partner code in request is invalid.,6058, ULinkInvalidPartnerCodeException
51102001,Validation,"This response code is returned, someone tries to send more than one transaction with same information within a certain interval. To avoid this situation, it is suggested to change either amount and/or beneficiary.",6029, ULinkDuplicateTxnException
51102002,.,"This error is returned if system is not sure that the transaction is created in the system or not. To make sure whether the transaction is created successfully or not, it is suggested to check transaction summary.",6030, ULinkTxnNotSureException
59902003,Validation,This response code is returned if edit request is received but the information requested to change already exists in the system and no changes required.,6054, ULinkNoChangeRequiredException
51108001,Validation,"This response code is returned if payment fails at payment processor due to some reason. For Example: Low balance, Payment Processor system error, authentication failure etc.",6052, ULinkPaymntFailException
51108002,Validation.,This response code is returned if someone tries to confirm a transaction which is already created and confirmed.,6053, ULinkTxnAlreadyConfirmedException
51108002,Validation,This response code is returned if someone tries to confirm a transaction which is already created and confirmed.,6053, ULinkTxnAlreadyConfirmedException
51104010,Validation,This response code is returned if someone tries to cancel a transaction which is not in payable status.,6046, ULinkTxnNotPayableException
50108004,Validation,This response code is returned if user's session is expired.,6025, ULinkSessionExpiredException
50105005,Validation,This response code is returned if device is not registered at the time of login.,6015, ULinkDeviceNotRegisteredException
50107004,Validation,This response code is returned if user caught in black list check at the time of sign up.,6019, ULinkBlackListedException
50107005,Validation,This response code is returned if user caught in fraud check at the time of sign up.,6020, ULinkFraudException
50102001,Validation,This response code is returned if request is processed and email is not sent due to some error while sending email.,6001, ULinkEmailNotSentException
50102002,Validation,This response code returned if user tries to login/sign up with user id already existing with pending status in the system,6002, ULinkPendingUserException
50102003,Validation,This response code returned if user tries to authenticate already active or provisional active user id.,6003, ULinkUserAlreadyActiveException
50102004,,This response code returned if provisional active tries to login. This is warning and it should be considered as success.,6004, ULinkProvisionalActiveException
50102005,,"This response code returned if information verification questions provided in response. This is a warning, it should be considered as success.",6005, ULinkInfoVerificationSuccessException
50102006,,This response code returned if security questions required.,6006, ULinkSecurityQuesReqException
50102007,,This response code returned if profile is already setup,6007, ULinkProfileAlreadySetupException
50102008,,The answer of security question is valid.,6008,  ULinkSecurityQuesValidException
50102009,,This response code returned if user gives correct UIC.,6009, ULinkUICValidException
50102010,,The UniTeller identification code has been sent successfully.,6010, ULinkUICSentException
50104010,,"This response code returned if email address entered by user doesn't match email address pattern rule.",6012, ULinkInvalidEmailException
51102903,,"This is a confirmation type warning. This response code returned if remitter's transaction caught in velocity check, If user chooses to do transaction, it will be created in HOLD status.",6033, ULinkRemitterVelocityException
51102904,Validation,,6034, ULinkVelocityCheckException
51104001,Validation,This response code returned if user's Limit allowed to the user is exceeded. More details can be explained in error message.,6037, ULinkUserLimitExceededException
51104002,Validation,This response code returned if user tries to do transaction with unverified bank account.,6038, ULinkUnverifiedBankAccountException
51104003,Validation,This response code returned if user tries to do transaction with unverified credit card.,6039, ULinkUnverifiedCreditCardException
51104004,Validation,This response code returned if user tries to do transaction with unverified debit card.,6040, ULinkUnverifiedDebitCardException
51104005,Validation,This response code returned if user tries to do transaction with unverified Ulink card.,6041, ULinkUnverifiedUlinkCardException
51104006,Validation,This response code returned if user's bank account transaction amount limit exceeded.,6042, ULinkBankAccountLimitExceededException
51104007,Validation,This response code returned if user's credit card transaction amount limit exceeded.,6043, ULinkCreditCardLimitExceededException
51104008,Validation,This response code returned if user's debit card transaction amount limit exceeded.,6044, ULinkDebitCardLimitExceededException
51104009,Validation,This response code returned if user's Ulink card transaction amount limit exceeded.,6045, ULinkUlinkCardLimitExceededException
50103003,Validation,This response code returned if request does not have all mandatory fields.,6011, ULinkInsufficientDataException
59903005,Validation,This response code returned if request does not have correct data.,6061, ULinkInvalidDataException
59903002,Validation,This response code returned if beneficiary id passed in request is not correct.,6059, ULinkInvalidBeneException
59903003,Validation,This response code returned if Sending method id/name/type passed in request is not correct.,6060, ULinkInvalidSendingMethodException
59908001,Validation,This response code returned if user tries to add a bank account more than once and he/she has already this bank account in his/her sending method list with active status.,6073, ULinkBankAccountAlreadyExistException
59908002,Validation,This response code returned if user tries to add a bank account more than once in the same day. No matter bank account is active or not.,6074, ULinkBankAccountAlreadyAddedException
59908003,Validation,This response code is returned if user is trying to add credit card after reaching maximum number of credit cards in his accounts (Allowed credit card number for one account is configurable).,6075, ULinkCreditMaxCardNumberLimitExceededException
59908004,Validation,This response code is returned if user is trying to add debit card after reaching maximum number of debit cards in his accounts (Allowed debit card number for one account is configurable).,6076, ULinkMaxDebitCardNumberLimitExceededException
59908005,Validation,This response code is returned if user is trying to add sending method after reaching maximum number of sending methods in his accounts (Allowed sending methods number for one account is configurable).,6077, ULinkMaxSendingMethodNumberLimitExceededException
59908013,Validation,This response code is returned if user is trying to add beneficiaries after reaching maximum number of beneficiaries in his accounts (Allowed beneficiaries number for one account is configurable).,6085, ULinkMaxBeneficiaryNumberLimitExceededException
59908006,Validation,This response code returned if user tries to add a credit card more than once and he/she has already this credit card in his/her sending method list with active status.,6078, ULinkCreditCardAlreadyExistException
59908007,Validation,This response code returned if user tries to add a debit card more than once and he/she has already this debit card in his/her sending method list with active status.,6079, ULinkDebitCardAlreadyExistException
59908008,Validation,"This response code returned if user tries to add a credit card more than once in the same day. No matter credit card is active or not.""",6080, ULinkCreditCardAlreadyAddedException
59908009,Validation,This response code returned if user tries to add a debit card more than once in the same day. No matter debit card is active or not.,6081, ULinkDebitCardAlreadyAddedException
59908010,Validation,This response code returned if cvv does not match on payment processor.,6082, ULinkCVVNotMatchException
59908011,Validation,This response code returned if AVS (Address verification system) does not match on payment processor.,6083, ULinkAVSNotMatchException
59908012,Validation,This response code returned if user's bank account is locked.,6084, ULinkBankAccountLockedException
59908014,Validation,This response code returned if user's credit card is locked.,6086, ULinkCreditCardLockedException
59908019,Validation,This response code returned if user's debit card is locked.,6090, ULinkDebitCardLockedException
59908015,Validation,This response code returned if user's tries to verify a bank account which is not allowed.,6087, ULinkBankAccountNotAllowedException
59908016,Validation,This response code returned if user's tries to verify a Debit card which is not allowed.,6088, ULinkDebitCardNotAllowedException
59908017,Validation,This response code returned if user's tries to verify a credit card which is not allowed.,6089, ULinkCreditCardNotAllowedException
50105003,Validation,This response code returned if user's profile is not active/provisional active at the time of login.,6013, ULinkProfileNotActiveException
50105004,Validation,This response code returned if user's profile is suspended or locked at the time of login.,6014, ULinkProfileSuspendedException
50107002,Validation,,6018, ULinkUserTempPasswordNeedToBeChangedException
50107006,Validation,This response code returned if user's provided security answer doesn't match.,6021
51103001,Validation,This response code returned if provided transaction number is invalid.,6035
59903006,Validation,This response code returned if provided country number is invalid.,6062
59903007,Validation,This response code returned if provided currency is invalid.,6063
59903008,Validation,This response code returned if provided payer is invalid.,6064
51103002,Validation,This response code returned if provided transaction internal reference is invalid.,6036
59902004,Validation,"This response code returned if tries to verify, an already verified sending method.",6055
51104011,Validation,This response code returned if cancellation is not allowed for a particular time period.,6047
51102004,Validation,"This response code returned if tries to cancel, an already cancelled transaction",6031
51102005,Validation,This response code returned if request has been received and sent to partner bank. A notification of cancellation will be received later.,6032
51104012,Validation,This response code returned if tries to cancel and transaction is in PAID or other status.,6048
51104013,Validation,"This response code returned if tries to cancel,",6049
50107007,Validation,This response code returned if someone tried to sign up with already existing email address/user id.,6022
50108001,Validation,This response code returned if user tries to verify his information without completing his/her personal info.,6024
50105007,Validation,This response code returned if user has only way to provide documents to verify his information.,6016
50105008,Validation,"This response code is returned, if payer passed in request requires its branch information also.",6017
51107001,Validation,"This response code is returned, if transaction exists in payment processing.",6050
59905001,Validation,This response code returned when application must be required to update.,6065
59902005,Validation,This response code returned when uLink pin is required.,6056
59902901,Validation,This response code returned when application is required to update.,6057
50202001,Validation,This response code returned when document image required verifying your information verification.,6027
50201002,Validation,This response code returned when document verification is in under review.,6026
50205002,Validation,This response code returned when document verification would be done by UniTeller customer care.,6028
51107002,Validation,This response code returned when transaction caught in velocity rules.,6051
50107008,Validation,This response code returns if user is already login with same or other device and tries to login again.,6023
59905002,Validation,MFA required.,6066
59905003,Validation,Beneficiary additional field required.,6067
59905004,Validation,Transaction additional field required.,6068
59905001,Validation,Need to update the App.,6065
59908023,Validation,This response code is returned when we try to add more than two contacts for a particular biller in a day.,6091
59908024,Validation,This response code is returned when we try to add more than two contacts for a particular biller in a month.,6092
59908025,Validation,This response code is returned when we try to add more than two biller for a particular contact in a day.,6093
59908026,Validation,This response code is returned when we try to add more than two biller for a particular contact in a month.,6094
59908027,Validation,This response code is returned when the request for the duplicate contact of the particular biller is received.,6095
19903009,Validation,Invalid Verification Token,6096
19906002,Validation,Service Not available,6097
